action,post_id,slug,title,field,meta_key,before_snippet,after_snippet,expected_origin,reason
updated,36499,neutrogena-deep-clean-facial-cleanser-200ml,"Neutrogena Deep Clean Facial Cleanser 200ml",product_brand_taxonomy,,CeraVe,Neutrogena,USA,"Brand mismatch: taxonomy='CeraVe' title says 'Neutrogena'"
updated,38009,bioderma-abcderm-cleansing-milk-500ml,"Bioderma ABCDerm Cleansing Milk 500ml",product_brand_taxonomy,,Aveeno,Bioderma,France,"Brand mismatch: taxonomy='Aveeno' title says 'Bioderma'"
updated,50638,philosophy-purity-made-simple-one-step-facial-cleanser-90-ml,"Philosophy Purity Made Simple One-Step Facial Cleanser 90ml",product_brand_taxonomy,,Philosophy,Simple,UK,"Brand mismatch: taxonomy='Philosophy' title says 'Simple'"
updated,50643,philosophy-purity-made-simple-one-step-facial-cleanser-30-ml,"Philosophy Purity Made Simple One-Step Facial Cleanser 30 ml",product_brand_taxonomy,,Philosophy,Simple,UK,"Brand mismatch: taxonomy='Philosophy' title says 'Simple'"
updated,92800,tiam-pore-minimizing-21-cream-60ml,"Tiam Pore Minimizing 21 Cream 60ml",postmeta,_rank_math_description,"Buy TIAM Pore Minimizing 21 Cream in Bangladesh from Emart, a 100% authentic Korea import that minimizes pores and hydrates the skin. Price: 1550 BDT. Cash on Delivery available...","Buy TIAM Pore Minimizing 21 Cream in Bangladesh from Emart, a 100% authentic Korean product that minimizes pores and hydrates the skin. Price: 1550 BDT. Cash on Delivery availab...",,"bad copy in meta:_rank_math_description"
updated,92806,3w-clinic-rose-eye-cream-40ml,"3W Clinic Rose Eye Cream 40ml",postmeta,_rank_math_description,"Buy authentic 3W Clinic Rose Eye Cream in Bangladesh from Emart. Hydrates and soothes the skin. Price 450 BDT. Cash on Delivery available. 100% Korea import. Get it in Dhaka wit...","Buy authentic 3W Clinic Rose Eye Cream in Bangladesh from Emart. Hydrates and soothes the skin. Price 450 BDT. Cash on Delivery available. 100% Korean product. Get it in Dhaka w...",,"bad copy in meta:_rank_math_description"
updated,92810,apieu-honey-amp-milk-lip-oil-5g,"A’pieu Honey & Milk Lip Oil 5g",postmeta,_rank_math_description,"A'pieu Honey & Milk Lip Oil 5g: 100% authentic Korea import for nourished lips. Buy now from Emart and get Dhaka delivery with Cash on Delivery available. Starting at BDT 600.","A'pieu Honey & Milk Lip Oil 5g: 100% authentic Korean product for nourished lips. Buy now from Emart and get Dhaka delivery with Cash on Delivery available. Starting at BDT 600.",,"bad copy in meta:_rank_math_description"
updated,92810,apieu-honey-amp-milk-lip-oil-5g,"A’pieu Honey & Milk Lip Oil 5g",postmeta,_rank_math_title,"A'pieu Honey & Milk Lip Oil 5g Bangladesh - Buy Authentic Korea Import","A'pieu Honey & Milk Lip Oil 5g Bangladesh - Buy Authentic Korean product",,"bad copy in meta:_rank_math_title"
updated,92814,cos-de-baha-arbutin-5niacinamide-5-serum-30ml-an,"Cos de Baha Arbutin 5%+Niacinamide 5% Serum 30ml (AN)",postmeta,_rank_math_description,"Buy authentic Cos De Baha Arbutin 5%+Niacinamide 5% Serum 30ml (AN) in Bangladesh from Emart. Reveal brighter skin with this Korea import. Price: 950 BDT. Cash on Delivery avail...","Buy authentic Cos De Baha Arbutin 5%+Niacinamide 5% Serum 30ml (AN) in Bangladesh from Emart. Reveal brighter skin with this Korean product. Price: 950 BDT. Cash on Delivery ava...",,"bad copy in meta:_rank_math_description"
updated,92816,cos-de-baha-m-a-peptide-serum-30ml,"Cos De BAHA M.A. Peptide Serum 30ml",postmeta,_rank_math_description,"Buy Cos De Baha M.A. Peptide Serum in Bangladesh from Emart, 100% authentic Korea import. Improve fine lines and wrinkles with this intense hydration serum, only BD 950. Cash on...","Buy Cos De Baha M.A. Peptide Serum in Bangladesh from Emart, 100% authentic Korean product. Improve fine lines and wrinkles with this intense hydration serum, only BD 950. Cash ...",,"bad copy in meta:_rank_math_description"
updated,92836,missha-all-around-safe-block-aqua-sun-gel-spf50-pa-50ml,"MISSHA All Around Safe Block Aqua Sun Gel SPF50+ PA++++ 50ml",postmeta,_rank_math_description,"Buy authentic Missha sunscreen in Bangladesh from Emart and enjoy 100% Korea import. Our long-lasting and gentle sunscreen provides SPF 50+ protection, suitable for daily use, w...","Buy authentic Missha sunscreen in Bangladesh from Emart and enjoy 100% Korean product. Our long-lasting and gentle sunscreen provides SPF 50+ protection, suitable for daily use,...",,"bad copy in meta:_rank_math_description"
updated,92842,raip-argan-oil-100ml,"RAIP ARGAN OIL 100ML",postmeta,_rank_math_description,"Buy authentic RAIP ARGAN OIL 100ML in Bangladesh from Emart - 100% Korean import, nourishes and moisturizes hair, delivered to Dhaka within 1-2 days, cash on delivery available,...","Buy authentic RAIP ARGAN OIL 100ML in Bangladesh from Emart - 100% Korean product, nourishes and moisturizes hair, delivered to Dhaka within 1-2 days, cash on delivery available...",,"bad copy in meta:_rank_math_description"
updated,92846,isntree-green-tea-fresh-cleanser-120ml,"Isntree Green Tea Fresh Cleanser 120ml",postmeta,_rank_math_description,"Buy ISNTREE Green Tea Fresh Cleanser 120ml in Bangladesh from Emart, 100% authentic Korea import. Get refreshed and nourished skin with this gentle yet effective cleanser, price...","Buy ISNTREE Green Tea Fresh Cleanser 120ml in Bangladesh from Emart, 100% authentic Korean product. Get refreshed and nourished skin with this gentle yet effective cleanser, pri...",,"bad copy in meta:_rank_math_description"
updated,92848,the-face-shop-rice-water-bright-cleansing-light-oil-150ml,"The Face Shop Rice Water Bright Cleansing Light Oil 150ml",postmeta,_rank_math_description,"Buy The Face Shop Rice Water Bright Cleansing Light Oil in Bangladesh from Emart. 100% authentic Korea import, gently cleanse and brighten your skin with Dhaka delivery and Cash...","Buy The Face Shop Rice Water Bright Cleansing Light Oil in Bangladesh from Emart. 100% authentic Korean product, gently cleanse and brighten your skin with Dhaka delivery and Ca...",,"bad copy in meta:_rank_math_description"
